hotel_id:ID(Hotel),name,city,stars:int,chain_id:ID(HotelChain)
86,Lin Inn,Edwardland,3,13
87,Wood Inn,Chaseland,5,13
88,Shepherd Hotel,Toniland,3,13
89,Hughes Hotel,Erikaton,3,13
90,Alvarado Hotel,Kylefurt,3,14
91,Li Resort,Lake Ellenhaven,4,14
92,Romero Resort,Lake Matthewberg,3,14
93,Goodwin Resort,Youngbury,3,14
94,Burch Inn,Port Cassandra,3,14
95,Hernandez Hotel,Davisbury,4,14
96,Galvan Hotel,Laceyberg,3,14
97,Scott Resort,New Shelby,3,15
98,Carlson Hotel,Lake Zacharybury,3,15
99,Beck Hotel,New Theresaland,4,15
100,Kramer Hotel,Johnville,4,15
101,Johnson Hotel,North Kylie,5,15
102,Lucas Hotel,Michaelton,3,15
103,Richardson Inn,Lauriechester,4,15
104,Guerrero Inn,Seanchester,3,15
105,Mendez Suites,Hillton,3,16
106,Allison Resort,Johnsonland,5,16
107,Cole Hotel,Nathanland,5,16
108,Johnson Inn,South April,3,16
109,Gonzalez Resort,Port Charles,3,16
110,Daniels Resort,Melissaburgh,5,17
111,Wood Inn,New Nicole,4,17
112,Martinez Resort,Dawnmouth,5,17
113,Holmes Inn,Fredmouth,5,17
114,Hill Resort,Christinaland,5,17
115,Williams Hotel,North Brandonshire,5,18
116,Ballard Suites,Evansland,4,18
117,Hensley Inn,Jessicastad,5,18
118,Williams Suites,Linchester,3,18
119,Jimenez Suites,Tylerland,4,18
120,Herrera Suites,South Dennisview,4,19
121,Duran Suites,Marciaville,3,19
122,Morales Resort,North Benjaminmouth,4,19
123,Stevenson Resort,Brittneyhaven,3,19
124,Robles Inn,New Thomasshire,5,19
125,Harvey Suites,Hernandezbury,3,19
126,Gutierrez Resort,South Warren,3,20
127,Frye Suites,Barrmouth,4,20
128,Bush Inn,Stewartstad,4,20
129,Moses Suites,West Sandraview,5,20
130,Perez Resort,North Craig,5,20
131,Avila Suites,Manuelton,5,20
132,Butler Resort,North Wendy,3,20
133,Warren Resort,Port William,3,21
134,Carr Inn,Wilcoxhaven,4,21
135,Molina Suites,Kevinshire,5,21
136,Parks Inn,Hannahport,5,21
137,Todd Suites,Port John,3,21
138,Brown Suites,New Amanda,5,21
139,Griffin Hotel,South Davidchester,4,21
140,Jones Resort,Cooperland,5,22
141,Brewer Hotel,Brooksfurt,4,22
142,Davenport Resort,West Stevenside,3,22
143,Mendez Suites,East Jamieville,3,22
144,Robinson Suites,East Williamport,3,22
145,Thomas Hotel,South Kevin,5,23
146,David Resort,Floydmouth,3,23
147,Hart Resort,Grantberg,5,23
148,Nunez Inn,Port Charlesshire,5,23
149,Wilson Resort,Rochaborough,4,23
150,Gill Inn,Robinstad,4,23
151,Rivera Inn,Hudsonbury,3,23
152,Freeman Suites,New Arthurland,4,23
153,Brooks Suites,Hopkinstown,3,24
154,Nichols Inn,Andrechester,5,24
155,Norton Resort,West Susanmouth,4,24
156,Bennett Hotel,Browntown,5,24
157,Schwartz Inn,Nelsonland,3,24
158,Martin Inn,New Mary,4,25
159,Davis Resort,Port Charles,3,25
160,Miller Suites,Laurenland,4,25
161,Smith Inn,Seanview,4,25
162,Gomez Inn,New Carlymouth,5,25
163,Turner Resort,Thomasburgh,4,25
