:START_ID(Hotel),:END_ID(Reservation)
43,7586
43,3000
43,9391
43,10095
43,16370
43,16643
43,17328
43,18899
43,19760
44,6261
44,7471
44,8650
44,10616
44,14521
44,16524
44,19937
44,5015
44,10149
44,953
44,15473
44,2068
44,8006
44,16665
44,16949
44,17022
44,7945
44,16842
44,3828
44,3921
44,8286
44,9733
44,10378
44,15328
44,17881
44,6027
44,13394
44,15602
44,16554
44,9480
44,17181
44,1752
44,4743
44,6543
44,8888
44,13736
44,14475
44,18287
44,18393
44,19026
44,7519
44,10304
44,14219
44,205
44,6278
44,9409
44,19033
44,13295
44,13995
44,19629
44,6676
44,10219
44,13053
44,3919
44,5771
44,14526
44,344
44,3433
44,8039
44,8696
44,9939
44,12136
44,15756
44,14223
44,5424
44,5619
44,8355
44,17227
44,17266
44,1507
44,1607
44,7771
44,13893
44,4669
44,9941
44,15757
44,17293
44,17425
44,7052
44,8569
44,16037
44,18353
44,19805
44,4469
44,14463
44,10379
44,12333
44,17444
44,11155
44,12757
44,7188
44,15462
44,15644
44,17420
44,4887
44,5451
44,11436
44,11659
44,12744
44,13793
44,5874
44,13957
44,15865
44,17346
44,14911
44,19172
44,19450
45,5284
45,10230
45,14479
45,1013
45,11701
45,12274
45,18395
45,18732
45,3459
45,4202
45,14156
45,14389
45,17540
45,3986
45,12330
45,8264
45,9907
45,11083
45,15108
45,18372
45,7002
45,4851
45,5779
45,11107
45,16796
45,17455
45,6334
45,8663
45,13588
45,9202
45,10279
45,12193
45,16139
45,16442
45,7084
45,2160
45,4850
45,9938
45,12130
45,14707
45,597
45,3432
45,3694
45,18730
45,19662
45,2747
45,12079
45,10268
45,11775
45,12310
45,19072
45,19690
45,2657
45,14775
45,16522
45,10438
45,15866
45,6046
45,7912
45,11668
45,11998
45,19782
45,9943
45,15449
45,17910
45,2211
45,2659
45,10578
45,10670
45,2788
45,5599
45,12978
45,14175
45,3065
45,3938
45,16732
45,17704
45,4382
45,4722
45,9970
45,12479
45,13476
45,1149
45,5837
45,9339
45,11766
45,7310
45,18676
45,5000
45,5060
45,5936
45,6319
45,592
45,2955
45,3715
45,8515
45,10038
45,12295
45,515
45,4729
45,4984
45,4062
45,9550
45,17076
45,17313
45,17314
45,19096
45,3467
45,8205
45,9542
45,11505
45,18619
45,19141
45,1131
45,5113
45,8042
45,18709
45,11577
45,17942
45,2630
45,3651
45,6895
45,7738
45,11191
45,11856
45,3058
45,13038
45,15446
45,18724
45,762
45,955
45,13294
45,13367
45,13960
45,7020
45,493
45,10159
45,11301
45,16202
45,1964
45,6479
45,11817
45,15805
45,18800
46,4463
46,13282
46,16423
46,971
46,1845
46,3834
46,5426
46,10669
46,11844
46,6037
46,17209
46,2005
46,4314
46,7280
46,19689
46,148
46,1029
46,1484
46,13128
46,16578
46,9686
46,10528
46,10631
46,13465
46,19306
46,858
46,15336
46,17452
46,3633
46,6218
46,8145
46,10043
46,12606
46,18956
46,3346
46,3687
46,1077
46,5178
46,15943
46,19160
46,7159
46,8241
46,17920
46,17264
46,17635
46,7312
46,8152
46,14165
46,15523
46,19919
46,1949
46,2363
46,9845
46,11641
46,16236
46,19035
46,4503
46,5792
46,19674
46,19958
46,18496
46,14307
46,17992
46,8329
46,19237
46,1501
46,10130
46,279
46,7677
46,13866
46,15024
46,63
46,372
46,6280
46,9887
46,397
46,1758
46,9205
46,286
46,7244
46,9553
46,15676
46,18919
47,5897
47,7469
47,8512
47,9883
47,14715
47,3722
47,4120
47,4504
47,14591
47,18782
47,154
47,11699
47,17913
47,2481
47,3774
47,10449
47,12189
47,14220
47,16954
47,1130
47,8099
47,12039
47,15146
47,15727
47,17994
47,19505
47,988
47,5477
47,7807
47,10294
47,11115
47,16616
47,62
47,1809
47,4579
47,16364
47,17761
47,17915
47,450
47,1107
47,2763
47,13807
47,15422
47,19513
47,862
47,3204
47,15817
47,4849
47,8126
47,8428
47,10287
47,4737
47,9652
47,11001
47,16909
47,2675
47,12102
47,14813
47,654
47,4398
47,6547
47,1698
47,3152
47,6247
47,17851
47,65
47,10932
47,4509
47,4517
47,9661
47,6995
47,7727
47,10176
47,18356
47,9516
47,9968
47,12556
47,12968
47,19474
47,3379
47,7658
47,10107
47,12816
47,14449
47,17611
47,18333
47,2855
47,10441
47,10442
47,17895
47,1929
47,2497
47,7811
47,18002
47,273
47,12662
47,18850
47,5567
47,17349
47,134
47,13539
47,16053
47,503
47,7019
47,7684
47,8473
47,3314
47,3352
47,6317
47,1474
47,2915
47,3883
47,19649
47,13621
47,3148
47,3926
47,4776
47,10445
47,16455
48,1738
48,3091
48,5440
48,8657
48,8738
48,12624
48,14126
48,2889
48,5149
48,6371
48,14782
48,4171
48,4964
48,10092
48,11583
48,14122
48,14435
48,2074
48,8585
48,11300
48,11784
48,14289
48,5473
48,14216
48,14513
48,1670
48,5117
48,6079
48,8051
48,8294
48,8729
48,11419
48,16003
48,16916
48,5331
48,6591
48,11894
48,1322
48,3116
48,4023
48,6881
48,14624
48,18317
48,7500
48,10517
48,18581
48,5422
48,71
48,9265
48,9457
48,3729
48,19239
48,11929
48,14777
48,5327
48,7013
48,9340
48,2161
48,2385
48,7494
48,17553
48,33
48,3540
48,4526
48,7000
48,12427
48,18143
48,11532
48,12031
48,2957
48,2992
48,10041
48,16430
48,2603
48,13968
48,16005
48,17178
48,10539
48,14130
48,618
48,10802
48,13645
48,14396
48,18183
48,1247
48,1992
48,11280
48,12570
48,14444
48,11002
48,8834
48,14457
48,407
48,1853
48,9691
48,10076
48,14278
48,14824
48,15292
48,16972
48,17762
48,19002
48,2487
48,5347
48,5411
48,11413
48,1166
48,3364
48,12025
48,13675
48,1063
48,9841
48,13240
48,16373
48,16839
48,9169
48,12518
48,13424
48,17000
48,54
48,5552
48,13467
48,15055
48,15539
48,18995
48,19183
48,3044
48,10668
48,14912
48,17166
49,17737
49,19433
49,1513
49,7094
49,9658
49,12907
49,13200
49,17262
49,8739
49,9950
49,11372
49,12914
49,11655
49,12603
49,15698
49,222
49,3056
49,8479
49,9767
49,17517
49,19416
49,705
49,2842
49,11524
49,13495
49,19309
49,19979
49,733
49,9614
49,15192
49,15689
49,388
49,7150
49,12433
49,14542
49,17607
49,270
49,5846
49,7432
49,12689
49,1900
49,5138
49,10844
49,16947
49,19164
49,4138
49,7114
49,7741
49,12536
49,14594
49,18677
49,18700
49,1837
49,15950
49,18171
49,4475
49,7284
49,17216
49,1723
49,2626
49,11000
49,17197
49,19696
49,5270
49,10307
49,14371
49,18265
49,18536
49,8975
49,9025
49,9838
49,13397
49,13971
49,10452
49,16278
49,2508
49,3226
49,9360
49,17059
49,18107
49,5598
49,16390
49,19146
49,5412
49,15414
49,2495
49,8806
49,4990
49,5981
49,9106
49,10067
49,16334
49,449
49,2046
49,5255
49,7903
49,13343
49,2758
49,14773
49,17172
49,16594
49,6375
49,9978
49,2572
49,7234
49,8380
49,14869
49,14898
49,15671
49,16682
49,615
49,7110
49,9143
49,13379
49,8606
49,15219
49,18366
50,47
50,7141
50,12262
50,17954
50,4818
50,8959
50,12787
50,14194
50,14792
50,3217
50,4168
50,4901
50,16508
50,19051
50,1548
50,3730
50,11236
50,13775
50,16088
50,16948
50,12863
50,2460
50,3067
50,7041
50,15157
50,369
50,3366
50,19063
50,19731
50,1706
50,10045
50,10880
50,1305
50,1746
50,4798
50,7643
50,11675
50,19488
50,4194
50,10489
50,2410
50,4400
50,7777
50,15935
50,18674
50,210
50,552
50,8932
50,13037
50,14786
50,19573
50,18779
50,4894
50,9561
50,10054
50,10949
50,14172
50,12502
50,18506
50,2908
50,6971
50,10832
50,5459
50,11764
50,14996
50,1767
50,13344
50,11292
50,11783
50,18338
50,4621
50,4689
50,12032
50,483
50,2565
50,3988
50,5865
50,6511
50,12397
50,16844
50,18194
50,544
50,9859
50,11440
50,2728
50,3682
50,10133
50,14270
50,4751
50,19020
50,1707
50,3164
50,6714
50,14615
50,17024
50,4708
50,7871
50,8088
50,14991
50,951
50,7100
50,8255
50,5942
50,8499
50,8505
50,13064
50,14670
50,2384
50,6321
50,10499
50,11695
50,17892
51,6790
51,13729
51,15699
51,7206
51,10385
51,13102
51,16127
51,298
51,10703
51,15788
51,3496
51,5167
51,5225
51,8195
51,10955
51,15600
51,805
51,5154
51,10148
51,2239
51,3405
51,5159
51,7601
51,8413
51,12943
51,18665
51,6795
51,6860
51,10724
51,2201
51,3138
51,4242
51,12464
51,15017
51,17505
51,12487
51,14712
51,15716
51,19467
51,155
51,2673
51,2873
51,16700
51,16848
51,7083
51,6419
51,6925
51,8093
51,4051
51,7948
51,14983
51,19861
51,741
51,1781
51,11875
51,2089
51,8446
51,15533
51,17822
51,697
51,2550
51,6004
51,8845
51,9933
51,5059
51,9879
51,12337
51,13530
51,14922
51,17535
51,632
51,4008
51,7171
51,8574
51,14347
51,15442
51,15981
51,16471
51,14055
51,18875
51,5304
51,1249
51,5838
51,9397
51,12664
51,13499
51,325
51,5248
51,6787
51,11526
51,14517
51,15677
51,18315
51,6394
51,9551
51,12711
51,13650
51,19254
51,3628
51,2887
51,4213
51,6270
51,7570
51,12442
51,4100
51,17171
51,19926
51,12316
51,3656
51,7628
51,15313
51,19445
51,2093
51,2326
51,9853
51,18223
51,6386
51,16026
51,17828
51,18412
51,3313
51,17199
51,19283
51,3090
51,3820
51,7724
51,8087
51,12030
51,16566
51,17233
52,110
52,1211
52,8206
52,14373
52,15940
52,1794
52,7715
52,13464
52,18189
52,130
52,2972
52,3575
52,19375
52,2491
52,2686
52,8414
52,8424
52,10989
52,11831
52,3515
52,5661
52,12715
52,16327
52,617
52,6292
52,9543
52,14467
52,822
52,7709
52,1135
52,10244
52,9078
52,10308
52,14214
52,16878
52,17860
52,18949
52,4216
52,10516
52,12392
52,14887
52,15928
52,18453
52,19827
52,2755
52,4745
52,6954
52,11621
52,536
52,15003
52,16476
52,1973
52,3743
52,12351
52,17602
52,1388
52,8830
52,8831
52,10298
52,11310
52,13919
52,15692
52,1080
52,1509
52,1700
52,4601
52,8106
52,14821
52,18209
52,4857
52,11321
52,18824
52,350
52,4986
52,15718
52,12258
52,18727
52,4317
52,10630
52,10867
52,11720
52,12819
52,6579
52,7642
52,8662
52,14538
52,16062
52,3918
52,6332
52,9469
52,6035
52,10777
52,1478
52,4979
52,5730
52,7657
52,7673
52,3848
52,8516
52,9293
52,11637
52,11996
52,15184
52,15234
52,985
52,1318
52,3940
52,16758
52,3430
52,6209
52,6223
52,8367
52,8677
52,8859
52,5591
52,10271
52,13585
52,15904
52,17184
52,17194
52,19024
52,19212
53,14010
53,3772
53,15451
53,19382
53,3066
53,3395
53,5685
53,9433
53,11558
53,12163
53,17529
53,1414
53,2301
53,6203
53,6216
53,8075
53,13897
53,1184
53,7721
53,17660
53,7678
53,15375
53,17237
53,19923
53,4930
53,9857
53,10471
53,17568
53,18195
53,3154
53,17283
53,7466
53,9295
53,11782
53,2017
53,2342
53,7293
53,13972
53,18115
53,4947
53,12924
53,16514
53,17019
53,2186
53,4416
53,12597
53,6101
53,18447
53,3876
53,9666
53,9373
53,14303
53,665
53,3860
53,5742
53,9496
53,12004
53,997
53,2220
53,12527
53,12732
53,13004
53,14984
53,16193
53,5775
53,6776
53,13823
53,14052
53,14100
53,8967
53,11345
53,14344
53,5146
53,5747
53,17516
53,18203
53,19590
53,19707
53,5664
53,5963
53,10450
53,12523
53,15390
53,18148
53,12235
53,13970
53,5462
53,6729
53,18954
53,8654
53,708
53,18270
53,5487
53,10446
53,13056
53,14802
53,18688
53,3611
53,5384
53,19082
53,928
53,14614
53,17332
53,17303
53,19256
53,10770
53,11082
53,18950
53,6182
53,7359
53,11887
53,2269
53,6099
53,10906
53,11559
53,18615
53,5872
53,12729
53,19642
53,4831
53,13710
53,2038
53,8100
53,12758
53,13853
53,3171
53,11423
53,13165
53,14721
53,17987
53,19514
54,9763
54,466
54,1004
54,16244
54,16291
54,10807
54,13080
54,13808
54,5956
54,6659
54,6893
54,6734
54,16015
54,16535
54,9124
54,10531
54,17029
54,5151
54,2678
54,3211
54,9776
54,13865
54,4208
54,5352
54,8942
54,12847
54,18296
54,1608
54,19892
54,2698
54,5300
54,13433
54,12150
54,18431
54,3690
54,3917
54,4106
54,5072
54,6259
54,6902
54,15949
54,8018
54,9527
54,19582
54,13360
54,19786
54,2118
54,8772
54,9676
54,13085
54,16793
54,554
54,1899
54,10583
54,16778
54,17908
54,79
54,1339
54,1485
54,2360
54,8773
54,9500
54,10796
54,12388
54,2179
54,4036
54,9802
54,10992
54,15251
54,16124
54,3555
54,6313
54,7202
54,12211
54,16150
54,1195
54,1720
54,2029
54,4135
54,10639
54,10845
54,14778
54,17072
54,2789
54,3195
54,10179
54,17179
54,17315
54,3053
54,6606
54,13017
54,2567
54,11258
54,492
54,4668
54,4692
54,10208
54,16607
54,9829
54,17830
54,626
54,7567
54,13298
54,15121
54,17058
54,776
54,1386
54,3568
54,4283
54,14297
54,950
54,5261
54,6117
54,8397
54,14959
54,16411
54,18819
54,19521
54,4271
54,4672
54,5709
54,6455
54,9372
54,3355
54,5711
54,7591
54,9964
54,13581
54,10673
54,16353
54,5179
54,6500
54,12652
54,15779
54,19850
54,3158
54,8328
54,13656
54,17012
54,19777
54,12686
54,16100
54,19210
55,13864
55,15268
55,6010
55,11461
55,11462
55,11574
55,14195
55,17372
55,305
55,4635
55,6903
55,6983
55,7360
55,7991
55,16585
55,102
55,3398
55,7497
55,12850
55,13082
55,14599
55,15909
55,17558
55,5621
55,6864
55,13215
55,7348
55,10862
55,11285
55,14751
55,15822
55,17271
55,17833
55,9565
55,2690
55,2952
55,8278
55,15769
55,5359
55,10503
55,12383
55,7017
55,17593
55,1477
55,7242
55,8244
55,8423
55,14287
55,2438
55,10856
55,13986
55,3935
55,10251
55,19207
55,304
55,14082
55,14110
55,9537
55,10413
55,13582
55,16527
55,1895
55,9942
55,13114
55,13896
55,3663
55,10349
55,2901
55,13723
55,8960
55,12840
55,15379
55,16399
55,17624
55,5469
55,5797
55,8682
55,9302
55,9379
55,14861
55,17007
55,18093
55,2158
55,4307
55,4311
55,4789
55,10647
55,11935
55,18972
55,7861
55,1258
55,5899
55,10273
55,10463
55,12067
55,366
55,8755
55,11446
55,3059
55,4879
55,10710
55,14728
55,18894
55,3661
55,10785
55,13627
55,1155
55,2608
55,3464
55,5967
55,6141
55,10480
55,11902
55,13418
55,15657
55,6527
55,6627
55,10991
55,18650
56,3449
56,7066
56,9534
56,19336
56,820
56,5795
56,10332
56,15851
56,2448
56,4083
56,4682
56,4733
56,10565
56,13676
56,13905
56,16757
56,5802
56,11425
56,3410
56,5039
56,6388
56,9258
56,18590
56,87
56,4529
56,16293
56,1946
56,7345
56,13665
56,15974
56,5004
56,10660
56,3809
56,5056
56,8879
56,11580
56,12132
56,15272
56,17542
56,7859
56,7930
56,8449
56,16595
56,3872
56,11591
56,11952
56,12821
56,14811
56,15900
56,18513
56,19763
56,2828
56,8168
56,18539
56,4701
56,15339
56,26
56,4097
56,4444
56,4670
56,6399
56,14737
56,18301
56,6183
56,11849
56,17297
56,19768
56,2987
56,8546
56,11196
56,14621
56,4591
56,7203
56,10137
56,9327
56,11757
56,16033
56,18493
56,4424
56,9632
56,12134
56,18555
56,11221
56,14169
56,18634
56,19792
56,1611
56,14425
56,15276
56,3247
56,5668
56,6276
56,6301
56,18978
56,7158
56,14249
56,19232
56,2203
56,3758
56,10712
56,12363
56,15065
56,12342
56,19050
56,1168
56,10150
56,13901
56,15734
56,1538
56,1854
56,10678
56,18364
56,8156
56,8668
56,9721
56,12154
56,13712
56,18482
56,782
56,272
56,8186
56,12548
56,13142
56,18076
56,3271
56,6774
56,6978
56,6498
56,6791
56,19291
56,8559
56,10094
57,2858
57,3221
57,5564
57,12227
57,19393
57,19950
57,1585
57,13566
57,2242
57,8343
57,12349
57,14460
57,17306
57,18981
57,11251
57,16258
57,8720
57,14215
57,348
57,1510
57,5345
57,16253
57,16932
57,3469
57,4615
57,6550
57,17753
57,7794
57,16303
57,529
57,13203
57,6187
57,4199
57,12439
57,12208
57,2229
57,8437
57,11136
57,11595
57,18952
57,8257
57,13243
57,15625
57,16306
57,16660
57,18533
57,19356
57,84
57,2253
57,5603
57,9977
57,11816
57,12599
57,12989
57,18193
57,19728
57,359
57,795
57,6154
57,6389
57,9532
57,11066
57,11315
57,19761
57,13419
57,14904
57,15109
57,17433
57,19720
57,8637
57,17014
57,258
57,622
57,8698
57,9692
57,14233
57,17630
57,19066
57,105
57,621
57,7845
57,13052
57,15267
57,17689
57,2097
57,3170
57,3381
57,10362
57,11596
57,18735
57,6158
57,10129
57,3665
57,13230
57,14953
57,6876
57,8963
57,12836
57,16544
57,2966
57,5141
57,19251
57,19911
57,13655
57,16807
57,696
57,1710
57,16942
57,527
57,1036
57,5632
57,13355
57,2520
57,6985
57,3762
57,4825
57,6290
57,6758
57,10921
57,13994
57,16783
57,2155
57,12228
57,18604
57,2367
57,11445
58,949
58,3305
58,12057
58,8254
58,9642
58,10570
58,12146
58,17919
58,18293
58,19711
58,14341
58,332
58,8077
58,17706
58,18454
58,2096
58,16469
58,2983
58,7837
58,11664
58,14478
58,14736
58,419
58,1179
58,1765
58,2427
58,7401
58,8412
58,12558
58,3437
58,6558
58,7334
58,16555
58,18332
58,19028
58,3829
58,4361
58,5478
58,8684
58,12841
58,19883
58,4679
58,15953
58,5801
58,9194
58,9869
58,10351
58,11652
58,13151
58,11024
58,18666
58,15966
58,8768
58,9145
58,10713
58,17366
58,19202
58,1519
58,4050
58,7135
58,11585
58,17218
58,18845
58,19170
58,687
58,1295
58,5910
58,15128
58,17945
58,389
58,16655
58,848
58,4289
58,10264
58,12000
58,14244
58,14612
58,962
58,6145
58,8216
58,17148
58,6344
58,9833
58,15148
58,18505
58,3866
58,7937
58,12069
58,15662
58,17408
58,18116
58,4588
58,17086
58,1841
58,5946
58,10194
58,13726
58,14862
58,6786
58,17527
58,18636
58,780
58,8778
58,10347
58,10628
58,3855
58,8926
58,16146
58,17211
58,19654
58,899
58,8121
58,11767
58,13006
58,18886
58,9197
58,14800
58,5028
58,6228
58,15802
58,18232
58,18413
58,3189
58,4473
58,5637
58,11210
58,13513
58,5301
58,7742
58,13962
58,7891
58,16066
58,6847
58,12033
58,15395
58,18389
58,11356
58,14916
58,15661
58,5460
58,6232
58,9599
58,12017
59,6616
59,9427
59,14950
59,15597
59,13229
59,1187
59,4457
59,6947
59,14937
59,15608
59,16707
59,2081
59,3283
59,7978
59,19529
59,3623
59,18649
59,8011
59,14290
59,317
59,2868
59,9486
59,12791
59,16870
59,6883
59,11815
59,18054
59,13745
59,9366
59,11501
59,12087
59,15206
59,1252
59,14680
59,1558
59,2774
59,7637
59,17589
59,1969
59,8246
59,9111
59,17040
59,1185
59,6032
59,14893
59,9211
59,10393
59,12927
59,19288
59,2319
59,13771
59,1873
59,14174
59,15403
59,16366
59,2129
59,9170
59,12468
59,15035
59,18215
59,19209
59,7394
59,9140
59,9948
59,3513
59,14933
59,18438
59,1319
59,5649
59,7336
59,10701
59,12559
59,18661
59,6348
59,11212
59,13136
59,14013
59,15820
59,15915
59,17657
59,19098
59,50
59,186
59,5691
59,8113
59,11507
59,13862
59,17572
59,6503
59,6639
59,8148
59,15029
59,18352
59,5501
59,13401
59,16711
59,17989
59,10037
59,12335
59,12595
59,16969
59,18013
60,170
60,751
60,16412
60,17225
60,266
60,18645
60,18985
60,6324
60,9109
60,11016
60,13339
60,16507
60,19998
60,12574
60,16367
60,16517
60,17709
60,8536
60,13116
60,19010
60,1908
60,4709
60,11006
60,11165
60,12529
60,16847
60,19818
60,15372
60,8861
60,11945
60,15736
60,9
60,3289
60,9670
60,10511
60,14085
60,15876
60,17200
60,17525
60,3133
60,10330
60,16575
60,1892
60,5681
60,5833
60,67
60,17006
60,3424
60,7399
60,10679
60,11803
60,16775
60,18832
60,318
60,2948
60,4039
60,5491
60,9307
60,9925
60,14330
60,17109
60,13868
60,14645
60,362
60,6002
60,10457
60,4969
60,18341
60,19561
60,704
60,15413
60,17378
60,6725
60,8136
60,19017
60,19149
60,12042
60,14669
60,17392
60,1661
60,1925
60,2472
60,9107
60,12429
60,13000
60,15762
60,18229
60,1913
60,4695
60,4859
60,7928
60,14339
60,5203
60,10888
60,13208
60,13286
60,15460
60,4829
60,5397
60,11406
60,19812
60,230
60,8470
60,10620
60,14760
60,19157
60,7123
60,14587
60,17560
60,1175
60,7367
60,9668
60,11055
60,13595
60,7958
60,8131
60,12797
60,13789
60,2351
60,576
60,6533
60,15995
60,17343
60,233
60,13236
60,16886
60,1020
60,16718
60,9153
60,14951
60,17888
60,18376
60,1927
60,3928
60,7072
61,4310
61,12820
61,18570
61,2273
61,7732
61,7860
61,8101
61,16694
61,19482
61,6322
61,6595
61,7839
61,8522
61,8537
61,9957
61,12207
61,901
61,6939
61,15937
61,2362
61,8139
61,9538
61,10360
61,712
61,9494
61,9674
61,17812
61,3197
61,3797
61,17772
61,17950
61,19373
61,2011
61,2824
61,5667
61,8855
61,11480
61,14120
61,14845
61,16346
61,16493
61,17693
61,17927
61,3753
61,7292
61,10448
61,11237
61,19800
61,1627
61,6120
61,9168
61,16357
61,18385
61,1904
61,13601
61,18253
61,11262
61,13382
61,13947
61,17244
61,14748
61,1170
61,5196
61,12465
61,14838
61,15679
61,346
61,973
61,3475
61,2767
61,8717
61,9275
61,14812
61,19849
61,1624
61,17037
61,10
61,4073
61,9714
61,10820
61,11745
61,3363
61,3551
61,8012
61,11160
61,19431
61,942
61,2329
61,3232
61,6956
61,8705
61,11225
61,16792
61,2067
61,2585
61,5968
61,18976
61,3580
61,4925
61,12546
61,14525
61,16880
61,17220
61,2944
61,7516
61,11771
61,16000
61,16396
61,18386
61,19180
61,8305
61,15809
61,16922
61,8083
61,10405
61,13910
61,14780
61,17973
61,4484
61,15938
61,2744
61,10198
61,14009
61,16326
61,9979
61,11412
61,14716
61,16675
61,19614
62,2415
62,9405
62,739
62,1236
62,4413
62,5928
62,16760
62,19233
62,571
62,4383
62,7338
62,13058
62,580
62,3736
62,4434
62,5705
62,9832
62,11808
62,16004
62,6801
62,9682
62,14726
62,16032
62,114
62,4364
62,13989
62,980
62,2217
62,8700
62,13958
62,19657
62,11249
62,13769
62,17419
62,293
62,3765
62,4454
62,12399
62,15358
62,354
62,7407
62,13157
62,8685
62,15486
62,15808
62,2148
62,18633
62,8032
62,12521
62,1945
62,2169
62,5291
62,5638
62,9067
62,11245
62,15890
62,8001
62,8733
62,7736
62,9595
62,10052
62,3306
62,8840
62,15912
62,7723
62,9075
62,14069
62,14895
62,16435
62,2324
62,6622
62,18980
62,427
62,2063
62,3311
62,8603
62,14874
62,18719
62,8280
62,15913
62,16330
62,19856
62,3347
62,250
62,1597
62,2257
62,2474
62,4785
62,9142
62,14035
62,16526
62,17115
62,19622
62,2942
62,19
62,3499
62,6045
62,6185
62,16719
62,534
62,2716
62,4166
62,8980
62,13202
62,17136
62,611
62,681
62,12162
62,15574
62,16513
62,17638
62,4686
62,14273
62,16923
62,18804
62,4584
62,2943
62,5136
62,5238
62,10049
62,18662
62,19032
62,3291
62,8442
62,13556
62,13849
62,1047
62,15632
62,15896
62,8616
62,12917
62,19832
62,2236
62,2262
62,2701
62,3716
62,11708
62,16759
62,3721
62,10433
62,15672
62,13435
62,17137
62,18814
62,19717
63,2733
63,17904
63,19178
63,3038
63,4000
63,15622
63,3120
63,15519
63,10361
63,128
63,145
63,2829
63,8570
63,15071
63,19593
63,137
63,9935
63,10158
63,12957
63,9503
63,13444
63,7501
63,15113
63,19705
63,11130
63,12084
63,8448
63,16917
63,12458
63,13956
63,17310
63,2894
63,7789
63,9792
63,19392
63,17580
63,7726
63,16692
63,16821
63,17574
63,868
63,2447
63,13515
63,16374
63,175
63,744
63,861
63,1142
63,3146
63,5208
63,9126
63,9959
63,10065
63,12009
63,13145
63,16360
63,3187
63,10019
63,12724
63,13833
63,17683
63,3243
63,11298
63,17524
63,2640
63,8866
63,380
63,5070
63,10814
63,1660
63,4092
63,4274
63,8818
63,13087
63,14495
63,2414
63,16027
63,18064
63,1221
63,3604
63,5520
63,6775
63,7926
63,9417
63,13966
63,19579
63,6443
63,14137
63,14622
63,15320
63,2979
63,6821
63,10233
63,15771
63,8038
63,13501
63,3376
63,3610
63,4797
63,5531
63,6677
63,9350
63,10911
63,14227
63,19623
63,10027
63,4544
63,9976
63,14118
63,14327
63,14676
63,19204
64,1281
64,12781
64,13903
64,19960
64,19983
64,1406
64,10343
64,10736
64,12728
64,13870
64,5573
64,19234
64,4628
64,6457
64,6750
64,11322
64,12489
64,19221
64,3582
64,5143
64,10995
64,11635
64,3806
64,6666
64,11088
64,11622
64,14534
64,16698
64,16910
64,4421
64,19220
64,3531
64,6671
64,6973
64,8458
64,14346
64,228
64,18537
64,7932
64,11563
64,14308
64,1630
64,2646
64,3326
64,6378
64,12252
64,13933
64,14868
64,15106
64,8531
64,16588
64,17760
64,1901
64,2664
64,5759
64,9257
64,13987
64,16622
64,2228
64,2333
64,4435
64,6006
64,7054
64,12234
64,13801
64,15642
64,1692
64,12520
64,15541
64,578
64,826
64,1255
64,4924
64,9015
64,19637
64,6608
64,11826
64,7546
64,8092
64,10662
64,11058
64,15721
64,15880
64,16717
64,12186
64,1165
64,2338
64,16400
64,19042
64,3075
64,838
64,5417
64,15546
64,18212
64,7396
64,2214
64,2611
64,3563
64,5401
64,8382
64,10414
64,14150
64,3709
64,6086
64,10874
64,16951
64,5104
64,5209
64,5960
64,7964
64,8409
64,4336
64,6102
64,6525
64,10739
64,13773
64,15255
64,3839
64,4109
64,8233
64,11133
64,14807
64,15271
64,19544
64,4824
64,7565
64,13293
64,14201
64,14316
64,16536
64,18916
64,6958
64,10841
64,19852
64,870
64,1491
64,6172
64,9489
64,10315
64,13649
64,14519
64,1887
64,5103
64,6129
64,7001
64,3955
64,9681
64,14252
64,19224
64,430
64,2762
64,3948
64,6607
64,8232
64,8971
64,9021
64,12938
65,6950
65,11409
65,14550
65,18963
65,13316
65,15178
65,2387
65,4540
65,4941
65,13961
65,19358
65,3250
65,5012
65,6548
65,7355
65,9154
65,9531
65,10885
65,13604
65,18157
65,14424
65,17547
65,18549
65,9242
65,19518
65,1341
65,9000
65,16532
65,18238
65,19114
65,70
65,4158
65,4966
65,7033
65,15650
65,4495
65,7090
65,9149
65,548
65,1582
65,2197
65,5332
65,13024
65,118
65,3993
65,4801
65,7963
65,10276
65,14834
65,2019
65,5052
65,6240
65,13629
65,14261
65,11865
65,18836
65,1500
65,11267
65,15543
65,418
65,7728
65,10994
65,5646
65,9760
65,11362
65,18233
65,387
65,11969
65,9213
65,4528
65,7136
65,9729
65,12673
65,14741
65,15932
65,17485
65,11529
65,1823
65,6325
65,11974
65,15283
65,16879
65,18768
65,3011
65,7130
65,2745
65,6688
65,1269
65,4280
65,5829
65,13512
65,5144
65,8323
65,9897
65,11609
65,1759
65,1807
65,6887
65,7644
65,8110
65,9315
65,10289
65,6760
65,13921
65,17526
65,589
65,8149
65,2627
65,3607
65,13826
65,4598
65,8576
65,8964
65,11545
65,19736
65,5735
65,10879
65,19470
65,3169
65,4265
65,5805
65,6896
65,8918
65,9847
65,14351
65,16030
66,488
66,8566
66,9881
66,15509
66,15628
66,18390
66,156
66,3081
66,7553
66,1690
66,1150
66,7549
66,9694
66,3414
66,14560
66,6491
66,13030
66,15371
66,17681
66,18267
66,5231
66,4599
66,18725
66,3819
66,7850
66,9403
66,14081
66,17298
66,17849
66,18854
66,14342
66,15302
66,5381
66,14827
66,2839
66,5309
66,6754
66,13669
66,6849
66,7384
66,7911
66,12028
66,12670
66,8944
66,12195
66,14015
66,1674
66,4725
66,11171
66,16774
66,7663
66,17867
66,5930
