:START_ID(Guest),:END_ID(Reservation)
1646,18772
1647,10027
1647,11326
1647,13743
1648,4543
1648,7821
1649,4023
1649,7384
1649,14778
1651,11449
1652,4305
1652,5381
1652,10188
1652,13429
1653,1376
1653,6262
1653,7888
1653,12470
1653,13428
1656,7198
1656,15266
1656,19176
1657,14198
1658,2701
1658,2885
1658,8241
1658,9778
1659,16451
1659,16712
1660,1094
1660,4022
1660,14805
1661,12349
1662,19241
1663,2108
1663,6278
1663,6593
1663,6668
1663,7531
1663,7686
1663,9448
1663,13896
1663,14790
1664,12396
1665,12947
1665,19090
1666,3680
1667,4289
1670,11632
1671,12915
1671,18142
1671,18824
1672,4757
1672,10291
1672,16406
1672,16431
1673,1292
1673,5545
1673,18831
1674,1967
1675,849
1675,1242
1675,17462
1676,2593
1676,14149
1676,15935
1679,13031
1680,314
1680,4274
1681,4010
1681,9460
1682,5801
1682,12820
1682,13639
1682,14618
1682,19657
1683,1549
1683,12173
1684,12834
1684,14074
1684,16548
1684,18397
1685,5619
1685,8259
1685,10194
1686,10275
1686,12428
1687,7366
1688,1099
1688,18554
1689,4774
1690,920
1690,1251
1690,6435
1690,13871
1690,14352
1690,16560
1690,19495
1691,5463
1692,15292
1693,7880
1693,8280
1693,9126
1693,9232
1693,19830
1694,6419
1694,14531
1694,19502
1694,19653
1695,3612
1695,6929
1695,10356
1695,13684
1695,17245
1695,19375
1696,9703
1697,14051
1697,14492
1697,16674
1698,1629
1698,4953
1698,7126
1699,17156
1700,5847
1701,17488
1702,3146
1703,3731
1703,13076
1703,19983
1704,2439
1704,5012
1704,10231
1704,11516
1704,13519
1704,18314
1705,3311
1705,6975
1705,10737
1705,14117
1706,3916
1708,4954
1708,6470
1709,18309
1710,8421
1711,105
1711,6217
1712,4692
1712,9561
1712,19218
1713,6168
1713,6689
1713,16079
1714,481
1714,3845
1714,10424
1715,17660
1716,82
1717,3422
1717,5277
1717,5750
1717,8030
1717,14135
1718,1982
1718,3023
1718,8759
1719,8201
1719,12411
1720,10304
1720,13772
1721,5202
1721,10654
1721,11620
1721,17578
1721,17902
1722,9435
1723,9834
1724,6233
1724,10521
1724,16577
1725,13748
1726,16603
1727,12438
1727,13882
1728,6515
1729,13331
1730,3705
1730,5243
1731,2810
1731,10739
1731,15846
1731,19649
1732,5115
1732,11340
1732,18862
1734,8426
1734,10638
1734,13392
1735,2904
1735,8253
1735,15433
1735,19553
1736,5448
1736,10528
1736,10535
1736,19159
1737,389
1737,14558
1739,4158
1739,4324
1739,10190
1739,14919
1739,19526
1740,17476
1741,1522
1741,15219
1742,7072
1743,8222
1743,13018
1744,2896
1744,13508
1744,14758
1745,17104
1746,13150
1746,14714
1747,780
1747,4101
1747,11441
1747,11895
1748,2538
1748,14042
1748,15290
1748,17801
1751,1426
1752,4377
1753,18698
1754,4306
1754,5237
1754,6963
1754,19055
1755,2913
1755,16019
1756,5600
1756,8318
1756,12664
1756,14460
1756,14904
1756,17000
1757,3259
1758,14528
1759,10477
1759,13608
1759,15441
1760,947
1761,5260
1761,9163
1762,7313
1762,11425
1762,12402
1763,10604
1763,16025
1764,9089
1765,8987
1766,5212
1766,5369
1767,9309
1767,9686
1767,13085
1767,14076
1767,18681
1769,4880
1769,11720
1772,2502
1772,11168
1772,15964
1773,2285
1773,15158
1773,15656
1773,18236
1774,1129
1774,7793
1774,13843
1775,4491
1775,6775
1775,6990
1776,854
1776,1659
1776,11087
1776,11220
1776,11814
1776,12976
1776,13181
1777,112
1777,3634
1777,6652
1777,9088
1777,16737
1777,17215
1778,2487
1778,2668
1778,3489
1780,4200
1781,8861
1782,1813
1782,2145
1782,4846
1782,15329
1782,19219
1783,4172
1783,13677
1783,14551
1783,17532
1783,19185
1783,19248
1784,4810
1784,5756
1784,6869
1784,8644
1784,9696
1784,11820
1785,1136
1785,6958
1785,15398
1786,707
1786,1459
1786,1833
1786,13672
1786,16531
1787,3618
1788,15080
1788,16222
1789,879
1790,1209
1790,19991
1792,10867
1792,16196
1792,19211
1793,6916
1793,9393
1794,4555
1794,7153
1794,7178
1794,7545
1794,17241
1795,681
1795,1068
1795,1220
1795,12895
1796,7857
1797,9118
1798,5273
1798,15795
1799,10432
1799,12520
1799,14122
1799,15974
1800,1649
1800,6159
1800,10983
1800,14296
1801,797
1801,7663
1802,1766
1803,5983
1803,11557
1803,11598
1804,6760
1804,12252
1804,16654
1805,3210
1805,9702
1805,12535
1806,1939
1807,8493
1808,9149
1808,12175
1808,14341
1808,17131
1809,6903
1809,18163
1810,5353
1810,8216
1811,2318
1811,2580
1811,4495
1812,10958
1812,12829
1812,14582
1812,17126
1814,17579
1814,19426
1815,13399
1815,17060
1815,18500
1815,19584
1816,3333
1816,11270
1817,259
1818,531
1818,1837
1819,1584
1819,7801
1819,9193
1819,11489
1819,15084
1819,15220
1821,8438
1821,18988
1822,4219
1822,6114
1822,11310
1822,14741
1822,14876
1823,1061
1823,3410
1823,5281
1823,10927
1823,16006
1824,15576
1825,3689
1825,9826
1826,257
1826,839
1826,4318
1826,19328
1827,6304
1827,10614
1828,883
1829,2584
1829,12735
1829,14131
1829,18349
1829,18648
1830,12452
1830,12573
1831,834
1832,17475
1833,7085
1834,2483
1834,12870
1835,3621
1835,8490
1835,15112
1835,15893
1836,19867
1837,2231
1837,2347
1837,5038
1838,10117
1839,2207
1839,10060
1839,15153
1840,9062
1841,745
1841,7941
1841,14932
1842,4894
1842,6263
1842,11621
1842,19849
1843,1157
1843,6644
1843,15249
1843,16726
1845,3844
1845,4224
1845,7805
1845,11334
1845,11837
1845,19951
1846,7640
1848,4207
1848,9533
1849,13555
1849,17951
1850,11418
1850,19000
1851,1329
1851,6225
1852,1169
1852,10890
1853,6392
1853,9838
1853,14823
1854,11179
1854,14970
1855,7353
1857,2098
1857,4933
1857,12054
1858,6061
1858,8917
1858,15389
1858,17834
1859,8050
1859,11260
1860,674
1860,1820
1860,11908
1861,5137
1861,17300
1861,18930
1861,19269
1862,3591
1862,9620
1864,7588
1864,8151
1864,11348
1866,5691
1866,10679
1866,11969
1866,13703
1866,18331
1867,1236
1867,3189
1867,4074
1867,8431
1867,16902
1868,7124
1868,9602
1868,12748
1869,11652
1869,12366
1870,1576
1870,12957
1870,14700
1870,17267
1870,19635
1872,5232
1872,11052
1872,14812
1872,18011
1873,16728
1874,2105
1874,8731
1875,7754
1875,8514
1875,8739
1875,9116
1875,18404
1876,12232
1876,15318
1876,18411
1877,15751
1877,16981
1877,19011
1878,11745
1879,5055
1879,12639
1879,12950
1879,18504
1881,1856
1881,11012
1881,11440
1881,11613
1881,17766
1881,17855
1881,18773
1881,19738
1882,2394
1882,14655
1883,331
1883,2116
1883,3714
1883,14939
1883,15860
1884,12789
1885,1873
1885,15285
1885,17471
1886,17046
1887,13357
1887,16258
1887,16688
1888,2822
1888,3472
1888,11595
1889,2567
1889,15494
1890,19243
1891,10734
1892,2568
1892,7239
1892,11593
1893,8361
1893,14963
1894,3776
1894,10946
1894,18879
1895,1342
1895,13365
1895,17115
1895,19025
1896,377
1896,807
1896,3049
1896,4277
1896,14392
1897,3480
1897,12307
1898,3470
1898,12569
1899,1868
1899,12503
1899,14534
1900,13244
1901,4350
1901,5622
1901,5779
1901,9629
1901,10229
1902,10101
1903,155
1903,17468
1904,6313
1904,14106
1904,15467
1904,16587
1904,17662
1904,19985
1906,5040
1906,8708
1907,5729
1907,8255
1907,12361
1907,16798
1908,7618
1908,16456
1909,5781
1909,11555
1909,17839
1909,18053
1910,7504
1910,12253
1910,12385
1910,14182
1910,18304
1911,2370
1912,9566
1912,13648
1912,13665
1912,18669
1912,19075
1914,8586
1915,10012
1916,13876
1918,649
1918,1004
1918,10217
1918,11509
1918,14682
1918,18568
1919,323
1919,2533
1919,13985
1920,3533
1920,4705
1920,6223
1921,6973
1921,15010
1922,3066
1922,17891
1923,4166
1923,5788
1923,10915
1923,18666
1924,4879
1925,7230
1926,1798
1926,5139
1926,8465
1926,16506
1926,19341
1927,560
1927,8396
1928,9814
1930,4408
1931,12651
1932,16829
1932,18826
1933,3574
1934,2749
1934,11612
1934,17498
1935,7468
1935,9654
1935,19601
1936,8138
1937,9085
1937,18660
1937,19665
1938,1336
1938,13619
1939,6084
1939,8082
1939,16975
1940,7013
1941,2357
1941,5176
1942,14738
1942,19850
1943,6687
1943,8625
1944,1340
1944,12679
1944,19561
1945,2257
1945,11601
1946,13725
1946,19697
1947,28
1947,381
1947,2367
1947,3256
1947,3531
1947,13483
1948,13530
1948,18427
1949,289
1949,6201
1949,8325
1949,10388
1949,10952
1950,15877
1951,467
1951,10561
1951,18399
1952,2386
1952,3413
1952,17466
1953,12250
1954,3831
1954,5323
1955,5037
1955,6227
1955,10140
1955,18651
1955,18943
1956,6798
1956,9349
1957,11708
1958,13892
1958,19482
1959,8199
1959,9727
1960,19695
1961,11675
1961,13164
1961,17670
1961,19332
1964,9165
1964,16842
1965,3260
1965,3536
1965,4568
1966,5959
1966,6880
1966,11903
1967,1268
1967,5684
1967,7132
1967,18804
1967,19271
1967,19408
1969,1748
1969,4270
1969,16936
1970,2276
1970,7236
1971,2526
1971,16307
1971,19409
1972,4196
1972,10818
1972,13082
1972,19620
1973,5561
1973,8081
1973,15503
1973,15732
1973,17373
1974,8882
1974,15815
1975,4161
1975,4962
1975,17913
1976,18667
1977,308
1977,1143
1977,15608
1978,3595
1978,17096
1979,12455
1979,12631
1979,17344
1982,5565
1982,10120
1982,11445
1983,185
1983,14871
1983,18469
1983,19478
1984,7635
1984,19173
1985,7848
1985,14333
1986,1848
1986,7110
1986,8076
1986,9500
1986,16741
1987,2100
1987,7274
1988,7930
1988,16598
1988,16841
1989,357
1989,2409
1989,8478
1990,13403
1991,4396
1991,18369
1992,11750
1992,16255
1994,4296
1994,5157
1994,6842
1995,3985
1997,7790
1997,7865
1997,8304
1997,9281
1997,11865
1997,19385
1998,17235
1999,4801
1999,10434
2001,11674
2001,12978
2001,14697
2001,14856
2001,15406
2002,3006
2002,7920
2002,12332
2003,833
2003,7472
2003,8037
2003,13845
2004,1797
2004,2074
2004,8653
2004,18082
2006,2768
2006,14141
2006,15980
2006,18583
2007,3858
2007,7348
2007,14258
2008,4480
2008,7925
2008,10066
2008,12254
2008,15613
2008,16679
2008,18561
2009,5145
2009,7330
2010,985
2010,10456
2010,13524
2011,213
2011,8754
2011,11113
2011,13636
2011,16694
2011,16824
2011,16954
2011,19703
2012,15124
2012,16319
2013,38
2013,202
2013,2761
2013,10392
2013,15829
2014,5288
2014,15652
2014,17352
2014,18993
2015,1110
2015,1974
2015,6624
2015,9451
2015,9573
2016,10664
2017,4368
2017,5831
2017,13505
2017,18046
2018,9729
2018,13004
2018,18446
2019,1546
2019,8576
2019,11375
2019,13771
2019,19250
2019,19376
2020,17979
2020,18253
2021,87
2021,5719
2021,16295
2022,5464
2023,1672
2023,3584
2023,8386
2023,19274
2024,3487
2024,10974
2024,14818
2024,17808
2025,498
2026,15664
2026,17058
2027,5424
2027,13618
2027,14985
2028,3884
2028,6610
2029,2739
2029,9065
2029,18296
2029,18687
2031,8953
2032,15137
2032,16755
2032,18997
2033,12199
2033,13597
2033,17151
2034,3548
2034,5261
2034,8141
2034,12323
2034,12916
2035,2358
2035,4805
2036,2811
2036,3245
2036,3491
2037,2159
2037,3843
2037,5709
2037,19187
2037,19895
2038,191
2038,6733
2038,18408
2039,6782
2039,14284
2039,15115
2039,16257
2039,16910
2040,4636
2040,13192
2040,14438
2041,14190
2042,7796
2042,11393
2043,10972
2043,16146
2043,16152
2044,3314
2044,6684
2044,10100
2044,14186
2045,14767
2046,4468
2046,18169
2047,1520
2047,17778
2048,1274
2048,11248
2049,9341
2049,11035
2050,597
2050,9789
2050,16579
2051,9845
2051,19961
2052,9576
2052,11518
2053,6696
2053,15056
2053,17139
2053,19579
2054,11565
2055,15107
2056,3429
2056,15305
2057,1542
2057,3154
2057,3551
2057,11172
2057,19052
2057,19065
2058,2422
2058,4728
2058,5345
2058,7873
2059,6215
2059,17376
2059,18269
2060,3184
2060,8324
2060,12027
2061,3968
2061,12610
2061,16526
2062,169
2062,3118
2062,10094
2064,12626
2065,7345
2065,7769
2065,14798
2067,3588
2067,7761
2067,7828
2068,8016
2068,12750
2068,16687
2069,3653
2069,15730
2069,17756
2069,18858
2070,8632
2070,10123
2070,10272
2070,13362
2070,15098
2071,1489
2071,6563
2071,15759
2073,7323
2073,10014
2074,1744
2074,2640
2074,19737
2075,6185
2075,16938
2076,1928
2076,2297
2077,5594
2077,6115
2077,16262
2078,10208
2078,16845
2078,18536
2079,7134
2080,19361
2081,385
2081,11868
2081,15848
2083,1511
2083,2306
2083,10967
2083,16813
2085,5531
2085,18966
2086,1465
2086,10699
2086,10981
2086,13128
2086,16260
2087,10441
2087,11481
2087,13590
2087,15490
2088,2288
2088,9903
2088,10903
2089,2629
2089,3098
2089,4152
2090,18942
2091,6616
2091,6789
2091,7088
2092,1034
2092,1779
2092,3511
2092,4304
2092,12292
2093,3465
2093,8964
2094,12312
2094,16862
2094,19923
2095,5094
2095,7212
2096,11098
2097,4135
2097,19091
2098,2493
2098,10394
2100,8919
2101,6453
2101,9742
2101,11344
2102,12112
2104,5875
2104,12785
2104,14103
2104,18027
2104,18300
2106,8356
2107,3521
2107,12767
2109,825
2109,875
2109,5058
2109,14085
2110,3056
2110,9865
2110,15380
2111,7143
2111,10792
2112,10611
2112,16476
2112,18528
2113,11486
2113,17390
2114,2419
2114,4928
2114,8403
2115,8234
2115,8821
2115,15348
2115,17957
2115,18148
2116,4529
2117,7886
2117,10911
2117,17914
2118,11702
2119,570
2119,2143
2119,13929
2119,18498
2120,16814
2123,13497
2125,526
2126,565
2126,18159
2126,19058
2127,1764
2127,6000
2127,16234
2128,11096
2128,13495
2129,8678
2129,11115
2129,15095
2131,7149
2131,13873
2131,17409
2132,2189
2132,5494
2132,8040
2132,14513
2133,5916
2133,9112
2134,8447
2134,10576
2134,11886
2134,15334
2134,18241
2135,7324
2136,6175
2137,2250
2137,8048
2137,18235
2138,12337
2139,2054
2139,3261
2139,4193
2139,9168
2139,10917
2139,11606
2140,591
2140,6412
2141,346
2142,9685
2142,11827
2143,2717
2143,13471
2143,14382
2144,2139
2145,667
2145,2271
2145,2454
2145,7745
2145,9286
2146,1228
2146,4284
2146,5730
2146,7114
2146,12238
2147,12099
2147,18591
2148,13917
2148,15966
2148,17305
2148,18441
2149,1533
2149,2416
2149,2644
2149,6306
2150,1250
2150,11510
2150,18402
2151,5874
2151,6083
2151,14752
2152,2226
2153,10115
2154,4331
2154,19225
2155,15047
2155,16869
2155,18509
2156,3923
2156,7282
2156,17493
2157,996
2157,4619
2157,12034
2158,2013
2158,12891
2158,17686
2158,19942
2159,8023
2159,10634
2160,739
2160,6953
2160,8895
2161,7898
2161,15308
2166,285
2168,3773
2168,6538
2168,7069
2168,8710
2168,10128
2168,12048
2168,19378
2170,9190
2170,10594
2170,11780
2170,12009
2170,14684
2170,19559
2171,3053
2171,12527
2171,13988
2171,16397
2172,1014
2173,6519
2173,17872
2174,9818
2175,9049
2175,18040
2176,2228
2176,9771
2177,177
2177,762
2177,8136
2177,10271
2177,19351
2178,8246
2178,14555
2179,4244
2179,5028
2179,6947
2179,9287
2180,14704
2181,1224
2182,4553
2182,9148
2182,14529
2182,14709
2182,18470
2183,9879
2184,748
2184,6439
2184,7135
2185,15752
2185,17952
2185,18523
2186,4760
2186,8454
2186,8822
2186,9795
2186,16394
2187,2518
2187,6206
2188,2006
2188,11185
2189,569
2189,11114
2189,14006
2190,1385
2190,5627
2190,7187
2191,8122
2191,15046
2192,11568
2193,18171
2194,4416
2194,5721
2194,8334
2194,16388
2195,5044
2195,5901
2195,19092
2196,1311
2196,4223
2196,10780
2197,5762
2197,8504
2197,12363
2197,14977
2197,15106
2197,15551
2199,15533
2201,5657
2201,11678
2201,12453
2202,12472
2202,17333
2202,18580
2203,14344
2204,1040
2204,9104
2204,12667
2204,17931
2205,14964
2205,18934
2206,13256
2209,15651
2210,3025
2210,3654
2211,4180
2211,8105
2211,10491
2211,12421
2212,18503
2212,19256
2213,18626
2214,1382
2215,12194
2216,4851
2216,7549
2217,8781
2217,9308
2217,10635
2217,19859
2218,14432
2218,15782
2219,588
2220,1184
2220,18429
2221,1258
2221,7430
2223,11547
2223,12105
2223,17972
2224,1210
2224,16083
2225,5817
2225,6638
2225,19706
2226,470
2226,9717
2226,18531
2227,7646
2227,10129
2227,10791
2227,11498
2227,16117
2228,1661
2228,13084
2228,16918
2228,18759
2229,1277
2230,4215
2230,6514
2230,7350
2230,16733
2231,6266
2231,11671
2232,10435
2232,10939
2232,13683
2233,4702
2233,5251
2233,6933
2233,7428
2233,14118
2233,18054
2234,12531
2234,18327
2234,19535
2235,16664
2236,7523
2236,8956
2237,2247
2237,8923
2237,15426
2238,15209
2238,18995
2239,3710
2239,4509
2239,7300
2239,8003
2239,12946
2239,14053
2240,6860
2240,10511
2241,2657
2241,14293
2242,8564
2242,10978
2242,14064
2242,15491
2242,15785
2243,5587
2243,9521
2243,10743
2243,12782
2243,14280
2243,16098
2244,1527
2244,2729
2244,4298
2244,5370
2244,14813
2245,19808
2246,4453
2246,9994
2246,13484
2247,630
2247,2955
2247,7725
2247,10862
2248,17973
2249,15147
2250,3435
2250,4411
2250,7127
2250,9331
2250,13944
2250,14060
2250,18366
2251,4742
2251,5509
2251,8525
2252,4005
2252,4500
2253,6719
2253,6969
2253,18963
2253,19506
2254,974
2254,8184
2254,16157
2255,10366
2256,17803
2257,2113
2257,3497
2257,6859
2257,13960
2257,15172
2257,16024
2257,16616
2258,7503
2258,7511
2258,14659
2258,15495
2259,10462
2260,6581
2260,13259
2260,13621
2260,13957
2260,19380
2262,1480
2262,9419
2262,9811
2262,13251
2263,7755
2263,11640
2264,8528
2264,15194
2265,9941
2265,12538
2265,18006
2265,18156
2266,4312
2266,11379
2266,11884
2266,14335
2267,14235
2267,15804
2268,12904
2269,964
2269,4303
2269,16655
2270,4140
2270,14966
2270,19331
2271,2156
2271,8591
2272,16880
2273,179
2273,7207
2273,11409
2273,12489
2274,1601
2274,5759
2275,9540
2275,13815
2276,1057
2276,14244
2276,17414
2277,2962
2277,4113
2278,11077
2278,12922
2279,12257
2280,11648
2281,18935
2283,1154
2283,4842
2283,5802
2283,6743
2283,19068
2284,16335
2285,5617
2285,8018
2285,11916
2286,1091
2286,5706
2286,17069
2287,8198
2287,17856
2289,2242
2289,4525
2290,1165
2290,10263
2292,9483
2293,10077
2294,6274
2294,10816
2294,15268
2294,18421
2294,18923
2295,9806
2295,16807
2296,18563
2297,11682
2297,13875
2297,19748
2298,4945
2299,12209
2299,14358
2299,16493
2299,19388
2300,1745
2300,7074
2300,7269
2301,3600
2302,2221
2302,15560
2304,4017
2304,6750
2304,10218
2306,8859
2306,10811
2306,15181
2306,15229
2307,714
2307,4790
2308,11821
2308,17696
2309,8986
2310,3580
2310,7200
2311,3877
2311,10203
2313,2477
2313,14473
2313,15193
2314,4075
2314,11717
2314,13052
2314,15539
2315,2846
2315,6200
2315,10362
2317,6979
2318,5501
2318,11081
2318,11585
2318,14951
2318,17358
2318,17452
2319,18122
2320,2196
2320,7623
2320,9823
2320,12362
2320,19397
2321,3252
2321,6901
2321,10719
2321,11377
2321,13603
2321,16227
2322,8816
2322,10619
2323,443
2323,4951
2323,7312
2323,11957
2324,9676
2324,15513
2324,16354
2325,7727
2325,16358
2326,11374
2326,13750
2326,14598
2326,14792
2326,17709
2327,2188
2327,7613
2327,10142
2327,10889
2327,12588
2328,16305
2328,17770
2329,2933
2329,14615
2330,5169
2330,11402
2330,15152
2331,18595
2332,10091
2334,1617
2334,4343
2334,6926
2334,7775
2334,15687
2336,5908
2337,954
2337,5662
2338,114
2338,9398
2338,11507
2339,3761
2339,4031
2339,10996
2339,14508
2340,8177
2341,3936
2341,13404
2342,1660
2342,16970
2343,11622
2343,15474
2344,4456
2344,10912
2344,13199
2344,15736
2344,17499
2344,19042
2345,11155
2346,6265
2346,12296
2346,17528
2347,233
2347,7863
2347,16191
2347,19036
2348,125
2348,13413
2348,16370
2349,11530
2349,16685
2350,1906
2350,3420
2350,3861
2350,11577
2350,11704
2351,1644
2351,4108
2351,15781
2352,3163
2352,7145
2352,12738
2353,13056
2353,19302
2354,5408
2354,14406
2354,16026
2355,6573
2355,19258
2356,11438
2357,5845
2357,9831
2357,15446
2358,4522
2358,8762
2358,9492
2359,8091
2359,18597
2361,2784
2361,16244
2361,17323
2362,15553
2363,4335
2363,5470
2363,17049
2364,6321
2364,19997
2365,3335
2365,6189
2365,6414
2365,8695
2366,12568
2367,9218
2367,12505
2368,1697
2368,8805
2370,1503
2370,3162
2371,639
2371,1552
2371,5374
2371,16205
2372,15288
2372,15735
2372,16931
2373,1289
2373,10587
2373,12508
2374,7606
2374,8341
2375,5683
2376,6026
2377,7214
2377,9139
2377,14004
2378,16992
2379,18899
2380,13020
2381,2235
2381,3693
2381,7931
2381,10427
2381,19963
2382,10979
2383,15704
2383,18987
2384,10883
2385,3939
2385,8860
2385,12919
2386,14166
2387,7465
2387,11414
2387,15826
2387,17795
2388,8878
2388,18724
2391,9047
2391,10391
2391,11038
2391,12100
2392,7699
2392,17809
2392,18390
2393,2350
2393,8709
2394,3441
2394,6243
2395,5262
2395,11774
2395,19206
2396,11365
2396,15780
2396,18056
2396,18877
2397,1887
2397,15108
2398,856
2398,1643
2399,3083
2399,3789
2399,10873
2400,19255
2401,11454
2401,18892
2403,15212
2404,1079
2404,1372
2404,5074
2405,6863
2405,10090
2405,18763
2406,13663
2407,5912
2410,6355
2410,12498
2410,13727
2410,19993
2412,10671
2412,11718
2412,14592
2413,7221
2413,10022
2413,10615
2414,8526
2414,13526
2414,15915
2415,14751
2416,3965
2416,10026
2416,19216
2416,19968
2417,324
2417,11836
2417,13706
2418,10875
2419,1944
2419,19933
2420,16731
2421,10530
2421,16080
2421,17927
2422,89
2422,15595
2423,2310
2423,10727
2423,13350
2424,6665
2424,16572
2424,17987
2426,2088
2426,10158
2427,11611
2427,17212
2428,18150
2429,7966
2429,11796
2429,14647
2429,17903
2429,18323
2430,1531
2431,13959
2433,8077
2433,8204
2433,8674
2433,14040
2433,18063
2433,19500
2434,2451
2434,6451
2434,8706
2434,10165
2435,10612
2435,12103
2435,12504
2435,17707
2436,16797
2437,11084
2439,8518
2439,8587
2439,11487
2439,14213
2440,15591
2442,18827
2442,19952
2443,6078
2443,10043
2443,11461
2443,11755
2443,18274
2444,9849
2445,11790
2445,13455
2445,17107
2445,18579
2446,3325
2446,16934
2447,17991
2447,18078
2448,1415
2448,7277
2448,19342
2449,911
2449,8612
2450,2748
2450,9255
2450,9953
2451,14301
2451,17672
2452,10516
2452,10750
2452,11044
2452,13732
2453,3973
2454,1185
2454,9262
2454,18259
2455,7946
2455,18183
2455,19946
2456,5013
2456,10175
2456,11608
2457,7644
2458,2872
2459,1463
2460,3401
2460,5173
2460,15984
2461,228
2461,11116
2463,6627
2463,7676
2464,1038
2464,1488
2465,4502
2465,18101
2466,764
2466,2773
2466,11752
2466,19928
2467,5461
2467,8289
2467,18604
2468,1642
2468,7091
2469,3306
2469,5828
2469,6248
2470,1116
2470,9277
2470,11636
2470,17537
2471,4713
2471,14366
2472,7984
2472,8555
2472,15226
2474,2513
2474,2917
2474,8300
2474,11136
2474,12754
2475,872
2475,1609
2475,14965
2476,13001
2477,148
2478,2478
2478,14864
2478,16285
2479,9037
2480,5462
2480,15676
2481,8482
2482,19941
2484,14435
2485,4597
2485,10412
2487,16075
2488,3072
2488,11723
2490,4948
2490,11268
2491,10762
2491,19444
2492,15128
2493,5377
2493,11995
2494,9090
2495,16352
2496,2860
2496,3356
2496,11815
2496,13155
2497,5922
2497,7779
2497,12934
2497,13812
2498,6440
2498,14687
2498,17988
2499,2647
2499,10437
2499,13212
2499,14007
2499,15726
2499,15854
2500,9079
2501,5032
2501,15232
2501,15659
2502,7166
2502,11647
2503,4286
2503,14372
2504,892
2504,6297
2505,2155
2505,10440
2505,15842
2505,17543
2507,1398
2507,4159
2507,18868
2508,2315
2508,10245
2509,5217
2509,10496
2509,14455
2511,1920
2511,10763
2512,461
2512,4067
2512,8419
2512,10031
2512,14572
2513,11277
2513,11626
2513,15366
2514,9919
2514,17023
2515,3171
2515,9061
2515,9974
2516,14457
2517,5519
2518,937
2518,3285
2518,4715
2518,9209
2518,10061
2519,11624
2519,16245
2519,18087
2520,6302
2520,7096
2520,10075
2520,14300
2521,710
2521,6429
2521,11881
2521,15750
2521,16333
2522,6803
2522,18005
2523,15792
2524,12880
2524,14815
2524,19841
2525,5920
2525,13011
2525,15083
2525,15764
2525,17193
2525,18000
2525,18278
2526,3244
2526,3887
2526,4149
2526,14146
2527,4202
2527,9866
2527,18149
2528,1857
2528,4141
2528,6074
2528,10669
2528,11443
2529,6754
2529,13830
2529,17581
2529,17910
2529,18569
2530,1421
2530,16810
2531,5733
2531,7690
2532,3528
2532,12675
2532,13397
2533,9019
2533,13033
2533,16507
2535,13048
2535,13906
2536,400
2537,8197
2537,12877
2537,13174
2537,15945
2537,18497
2537,18686
2538,9765
2538,16846
2538,19111
2539,16253
2540,3142
2540,6253
2540,12317
2541,2170
2541,4155
2541,9224
2542,6819
2542,17043
2543,1280
2543,4996
2543,17483
2544,1839
2544,4111
2544,14340
2544,15371
2545,80
2545,11829
2545,12154
2546,19170
2547,4293
2547,6621
2547,9739
2547,10110
2547,15424
2547,16014
2547,19489
2548,2945
2548,3728
2548,9911
2549,2816
2549,7469
2549,12770
2550,16382
2551,1453
2551,3315
2551,9785
2552,6472
2553,4029
2553,6461
2554,7645
2554,11985
2554,19749
2555,1561
2555,5259
2555,13194
2556,8002
2556,12161
2557,4275
2557,4313
2558,11978
2559,3570
2559,17824
2561,939
2561,10821
2561,18784
2561,19439
2562,13440
2562,19404
2563,9010
2563,11658
2563,16606
2563,18539
2564,10913
2564,11929
2565,8388
2565,13117
2565,13792
2566,2944
2566,3849
2566,5004
2566,12862
2567,5933
2567,10930
2568,955
2568,5483
2568,10154
2568,15410
2570,4099
2570,8585
2570,16811
2570,16928
2570,18489
2571,9957
2571,10726
2571,15207
2572,8675
2574,345
2574,12742
2575,9364
2575,10224
2576,2175
2576,13269
2576,18283
2577,5010
2577,6761
2577,7673
2578,7023
2578,14202
2579,4062
2579,13487
2579,13838
2579,16457
2580,1350
2582,8209
2582,8418
2582,10007
2582,13233
2582,14925
2582,18080
2583,795
2583,3015
2583,7556
2584,3682
2584,8156
2584,19533
2586,2371
2586,8567
2586,18064
2587,6476
2587,12867
2587,17271
2587,17481
2587,19656
2588,10655
2588,18217
2589,1355
2589,4188
2589,9473
2589,9674
2589,14959
2590,6014
2590,9189
2591,16800
2591,19014
2592,10746
2593,3282
2594,6659
2594,13407
2594,16843
2595,550
2595,6391
2595,19347
2596,8321
2596,8686
2596,19667
2597,4756
2597,5444
2597,11110
2597,12960
2598,16156
2598,16216
2598,16580
2598,18956
2599,7957
2600,7807
2600,13646
2600,18018
2601,4261
2601,12669
2602,3686
2602,10325
2602,19012
2603,4830
2603,6260
2604,8617
2604,11879
2605,584
2605,13579
2606,15206
2606,19494
2607,5112
2607,14691
2608,10766
2609,6885
2609,16484
2609,18832
2609,18888
2609,19041
2610,15466
2610,16212
2611,5126
2612,2462
2612,17477
2613,662
2613,1587
2613,3744
2613,13126
2614,1345
2614,14681
2615,2853
2615,7509
2615,8630
2615,11855
2616,1548
2616,8952
2616,17822
2617,4402
2617,9998
2617,11194
2618,1640
2619,4165
2619,8934
2619,18227
2620,1948
2620,16536
2621,1863
2621,3219
2621,7374
2621,8935
2621,13552
2621,16561
2622,1122
2622,6252
2622,19356
2623,4600
2623,8648
2623,11936
